,anger,digust,fear,joy,sad,surprise
265,0.17468591250696552,0.022195983316924614,0.20593750610373712,0.25966126137753176,0.08406025327385372,0.25345908342098733
266,0.07179674081987172,0.01787215007533287,0.2981773084407548,0.3759306515153752,0.08104095637607837,0.15518219277258716
267,0.07592702071309207,0.055362914388620725,0.20883044495747796,0.3389962708803341,0.08520475797850934,0.2356785910819658
268,0.031338112481405646,0.0,0.22123616939027135,0.45527048680243415,0.2382163894091937,0.05393884191669499
269,0.1716984402981111,0.014574543526659822,0.37529024894029117,0.13478380556526556,0.20475251790697574,0.09890044376269666
270,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
271,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
272,0.1870212359619444,0.0,0.2788718853561659,0.23629198030887033,0.21743375989171101,0.08038113848130826
273,0.11856373597718133,0.007782991728902009,0.3511781571352227,0.14951459599970698,0.20010183408699025,0.17285868507199673
274,0.07778958928071741,0.05840376567389551,0.28813735982305877,0.4296099366666954,0.06540558415718255,0.08065376439845039
275,0.236341421720645,0.0,0.32927294255454703,0.23429093501198206,0.11365489769641988,0.0864398030164061
276,0.09863575670227091,0.03641692578190308,0.09110222945765863,0.3309693470250987,0.12830249069863695,0.3145732503344316
277,0.10897499999999999,0.07144999999999999,0.37092499999999995,0.025325,0.41877499999999995,0.004549999999999999
278,0.23768395261720215,0.0,0.3254980063872454,0.23629779951418456,0.11334002154596265,0.08718021993540524
279,0.236341421720645,0.0,0.32927294255454703,0.23429093501198206,0.11365489769641988,0.0864398030164061
280,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
281,0.021611750173687532,0.0,0.33183588869153513,0.44461743510190455,0.10890257069531228,0.09303235533756055
282,0.1032301615080754,0.058327916395819794,0.19248462423121157,0.32081604080204007,0.1209310465523276,0.20421021051052554
283,0.030175754393859847,0.0,0.24803120078001953,0.36843421085527134,0.22938073451836297,0.1239780994524863
284,0.030175754393859847,0.0,0.21303032575814396,0.45098627465686636,0.22938073451836294,0.07642691067276682
285,0.23046211599327382,0.05476205242336171,0.20124727523029207,0.31359434598536495,0.1443837014124253,0.05555050895528209
286,0.23154488137910959,0.0,0.34275988252711403,0.22712089030798685,0.11477987453094074,0.08379447125484871
287,0.03017575439385985,0.0,0.21303032575814398,0.4226105652641316,0.22938073451836297,0.10480262006550163
288,0.019823030454138062,0.0,0.3044724393398572,0.005478727009937655,0.5577127077674808,0.11251309542858631
289,0.019900497512437814,0.0,0.3303082577064427,0.4827620690517263,0.08887722193054826,0.07815195379884499
290,0.19063577138660007,0.0,0.31745438449071456,0.23517644292497594,0.14619189441379685,0.11054150678391261
291,0.17468591250696552,0.0,0.22432427776231165,0.3314258322999095,0.11294677501634197,0.15661720241447138
292,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
293,0.1741644142902512,0.0,0.20903123691861847,0.41435945683236647,0.09365216110199771,0.10879273085676619
294,0.06085026991859865,0.0,0.25757524551292504,0.4086078417010081,0.14703697963662707,0.12592966323084118
295,0.236341421720645,0.0,0.32927294255454703,0.23429093501198206,0.11365489769641988,0.0864398030164061
296,0.24321178797700527,0.04388691297441304,0.26993457432207474,0.22894896963103445,0.11648991183610753,0.09752784325936496
297,0.18552486390730036,0.0,0.2857134602440839,0.2330002017505431,0.21650012354947729,0.07926135054859537
298,0.20821795513582114,0.06123035115690202,0.386363221650494,0.03486928482776186,0.25445965541418686,0.05485953181483404
299,0.07145831050705882,0.01778790561978288,0.29677178169097534,0.3775699416565484,0.08065895134487756,0.15575310918075702
300,0.04251941484682964,0.004543864054317709,0.3091606766227628,0.43107622333875745,0.1483078890999159,0.06439193203741667
301,0.1654455099867891,0.01800345136816842,0.35210198279239735,0.26323616434372166,0.09198315095575704,0.10922974055316652
302,0.013657435194745764,0.03828935736893674,0.13209622307078847,0.2779528268277404,0.24292361518282177,0.2950805423549669
303,0.07179674081987172,0.01787215007533287,0.2981773084407548,0.3759306515153752,0.08104095637607837,0.15518219277258716
304,0.1550019582892643,0.0,0.19341349149078532,0.47950117063148323,0.10435124612741851,0.06773213346104862
305,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
306,0.21213778233368968,0.07881499102799297,0.27461308009978164,0.23139822216794967,0.17862370559681848,0.0244122187737676
307,0.07705192629815745,0.05237630940773519,0.1924798119952999,0.40176004400110005,0.09712742818570465,0.1792044801120028
308,0.10166775344664489,0.032568448441438136,0.516392809331328,0.06917309010923282,0.196219722484166,0.0839781761871902
309,0.17504292264536073,0.0,0.23595181408593252,0.3115184291589754,0.1400608834964839,0.13742595061324744
310,0.23154488137910959,0.0,0.34275988252711403,0.22712089030798685,0.11477987453094074,0.08379447125484871
311,0.14507862696567414,0.08732718317957949,0.3077826945673642,0.20418010450261256,0.16632915822895572,0.08930223255581389
